24-10-2019 10:44:54,043 ERROR (EnquiryJob.java:104)     – JBO-27122: SQL error during statement preparation.  Statement: SELECT * FROM (SELECT Enquiryfaq.Abstract AS Abstract11, 
       Enquiryfaq.AddField, 
26-10-2019 10:01:02,398 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1146
26-10-2019 10:01:02,398 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1123
26-10-2019 10:01:02,398 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1136
26-10-2019 10:01:02,398 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-540
26-10-2019 10:01:02,398 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1299
26-10-2019 10:01:02,399 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-540
26-10-2019 10:01:02,399 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1638
26-10-2019 10:01:02,399 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1663
26-10-2019 10:01:02,399 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1699
26-10-2019 10:01:02,399 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1789
26-10-2019 10:01:02,399 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1174
26-10-2019 10:01:02,399 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1141
26-10-2019 10:01:02,399 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-988
26-10-2019 10:01:02,400 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-988
26-10-2019 10:01:02,400 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-988
26-10-2019 10:01:02,400 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-988
26-10-2019 10:01:02,400 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-912
26-10-2019 10:01:02,400 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1055
26-10-2019 10:01:02,400 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1066
26-10-2019 10:01:02,400 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-940
26-10-2019 10:01:02,400 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-944
26-10-2019 10:01:02,401 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-970
26-10-2019 10:01:02,401 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-974
26-10-2019 10:01:02,401 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-977
26-10-2019 10:01:02,401 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-981
26-10-2019 10:01:02,401 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-989
26-10-2019 10:01:02,401 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-995
26-10-2019 10:01:02,401 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-999
26-10-2019 10:01:02,401 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-999
26-10-2019 10:01:02,402 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1046
26-10-2019 10:01:02,402 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1050
26-10-2019 10:01:02,402 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1072
26-10-2019 10:01:02,402 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1089
26-10-2019 10:01:02,402 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1089
26-10-2019 10:01:02,402 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1104
26-10-2019 10:01:02,402 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::228
26-10-2019 10:01:02,402 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-3
26-10-2019 10:01:02,403 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-2437
26-10-2019 10:01:02,403 INFO  (PolicyExpiryJob.java:93)     – itemId::1972
26-10-2019 10:01:02,432 ERROR (PolicyExpiryJob.java:180)     – JBO-25013: Too many objects match the primary key oracle.jbo.Key[1972 ].
26-10-2019 10:01:02,434 INFO  (PolicyExpiryJob.java:185)     – sendMailNotificationOfAnnual Out
26-10-2019 10:01:02,446 ERROR (SupportingDocumentsJob.java:86)     – JBO-27122: SQL error during statement preparation.  Statement: SELECT * FROM (SELECT Requestlist.requestId, 
       Requestlist.itemId, 
       Requestlist.typeOfReqId, 
       Requestlist.typeOfReqName, 
       Requestlist.typeOfReq, 
       Requestlist.requestorId, 
       Requestlist.approverId, 
       Requestlist.reasonForRequest, 
       Requestlist.reasonForRejection, 
       Requestlist.status, 
       Requestlist.createDate, 
       Requestlist.updateDate, 
       Requestlist.Designation,
       CASE WHEN status = 'PENDING' THEN DATEDIFF(dd, createDate,getdate())         ELSE 0 END as RequestDays,
       CASE WHEN Requestlist.status = 'PENDING' THEN '1' 
            WHEN Requestlist.status = 'APPROVED' THEN '2' 
       ELSE '3' END as statusOrder
FROM RequestList Requestlist) QRSLT  WHERE (status ='PENDING' AND DATEDIFF(dd, createDate,getdate()) =) ORDER BY statusOrder, createDate desc
